code,content,date
協益,協益:公告本公司董事會決議召開112年股東常會事宜,2023-03-24
華經,華經:公告本公司董事會決議召開112年股東會相關事宜(召開方式：視訊輔助股東會),2023-03-24
嘉威,嘉威:公告本公司董事會通過111年度員工酬勞及董事酬勞分派案,2023-03-24
華經,華經:公告本公司董事會通過111年度合併財務報告,2023-03-24
邦特,邦特:本公司受邀參加3/27中國信託證券舉辦之線上法說會,2023-03-24
驊訊,驊訊:公告本公司董事會通過111年度合併財務報告,2023-03-24
元禎,元禎:董事會決議分派股利,2023-03-24
百德,百德:本公司董事會決議召開112年股東常會公告,2023-03-24
華經,華經:本公司董事會決議股利分派,2023-03-24
晟楠,晟楠:公告本公司董事會決議不分派股利,2023-03-24
元禎,元禎:董事會決議召開112年股東常會,2023-03-24
台驊投控,台驊投控:更新重訊-取代112年3月22日公告111年下半年度現金股利除息基準日等相關日期,2023-03-24
上奇,上奇:更正本公司111年個體財報,2023-03-24
瑞基,瑞基:更正本公司董事會決議盈餘轉增資發行新股(更正全案發行總金額及股數),2023-03-24
國際中橡,國際中橡:代子公司中成開發投資股份有限公司公告董事會決議盈餘分配案,2023-03-24
茂生農經,茂生農經:代重要子公司茂生食品(股)公司董事會通過111年度員工酬勞及董監事酬勞案,2023-03-24
茂生農經,茂生農經:代重要子公司茂生食品(股)公司公告董事會決議不分派股利,2023-03-24
國際中橡,國際中橡:代子公司林園先進材料科技股份有限公司公告董事會決議盈餘分配案,2023-03-24
茂生農經,茂生農經:代重要子公司茂生食品(股)公司公告董事會決議召開112年股東常會事宜,2023-03-24
三商壽,三商壽:公告本公司111年度第二次現金增資募集完成,2023-03-24
中化生,中化生:本公司受邀參加富邦證券舉辦之法人說明會,2023-03-24
百達-KY,百達-KY:更正本公司111年12月營收公告數,2023-03-24
麗正,麗正:公告本公司111年年度合併財務報告業經董事會通過,2023-03-24
雷科,雷科:公告本公司董事會決議112年股東常會召開事宜,2023-03-24
山林水,山林水:公告山林水環境工程股份有限公司國內第二次無擔保轉(交)換公司債(簡稱：山林水二，代碼：84732)停止受理轉交換等相關事項。,2023-03-24
台燿,台燿:公告台燿股份有限公司國內第三次無擔保轉換公司債(簡稱：台燿三，代碼：62743)自112年04月21日起，轉換價格自138.3元調整為130.3元。,2023-03-24
雷科,雷科:公告本公司董事會通過111年度合併財務報告,2023-03-24
晟楠,晟楠:公告本公司董事會通過111年第4季合併財務報告,2023-03-24
瑞基,瑞基:公告瑞基海洋生物科技股份有限公司國內第二次有擔保轉(交)換公司債(簡稱：瑞基二，代碼：41712)停止受理轉交換等相關事項。,2023-03-24
進泰電子,進泰電子:公告進泰電子科技股份有限公司國內第三次有擔保轉(交)換公司債(簡稱：進泰電子三，代碼：34653)停止受理轉交換等相關事項。,2023-03-24
華新科,華新科:公告華新科技股份有限公司國內第一次無擔保轉(交)換公司債(簡稱：華新科一，代碼：24921)停止受理轉交換等相關事項。,2023-03-24
永冠-KY,永冠-KY:公告永冠能源科技集團有限公司國內第四次無擔保轉(交)換公司債(簡稱：永冠四KY，代碼：15894)轉交換作業開始之轉交換日期等相關事項。,2023-03-24
正文,正文:本公司收回已發行之限制員工權利新股辦理註銷完成公告,2023-03-24
三商壽,三商壽:本公司111年第二次現金增資發行新股股款繳納憑證劃撥暨上市日期公告,2023-03-24
橙的,橙的:本公司決議111年股東常會相關事宜公告,2023-03-24
橙的,橙的:本公司111年合併財務報告業經提報董事會通過,2023-03-24
晟楠,晟楠:公告本公司董事會決議召開112年股東常會事宜,2023-03-24
永裕,永裕:公告本公司設置公司治理主管,2023-03-24
光寶科,光寶科:受邀參加凱基證券舉辦之法人說明會「2023去資金槓桿化主題式投資論壇」,2023-03-24
中茂,中茂:公告本公司董事會通過民國111年度合併財務報告,2023-03-24
鈺鎧,鈺鎧:公告本公司董事會決議召開112年股東常會相關事宜,2023-03-24
鈺鎧,鈺鎧:董事會決議發放股利,2023-03-24
宏泰,宏泰:公告董事會決議股利分派,2023-03-24
驊訊,驊訊:股利分派（經董事會決議(擬議)者適用）,2023-03-24
泰藝,"泰藝:代子公司Taitien Holding Co.,Ltd公告減資退還股款案",2023-03-24
泰藝,泰藝:代子公司Hardy Holding Corporation公告減資退還股款案,2023-03-24
力泰,力泰:本公司董事會決議111年度股利分派,2023-03-24
驊訊,驊訊:本公司設置公司治理主管,2023-03-24
驊訊,驊訊:本公司董事會決議辦理私募普通股,2023-03-24
驊訊,驊訊:本公司董事會決議撤銷111年股東常會通過之私募案,2023-03-24
驊訊,驊訊:公告本公司董事會決議民國112年股東常會召開相關事宜,2023-03-24
鈺鎧,鈺鎧:公告本公司董事會通過111年財務報告,2023-03-24
海光,海光:代重要子公司億昌鋼鐵廠股份有限公司公告董事會通過111年度財務報告,2023-03-24
立隆電,立隆電:公告本公司董事會決議召開股東常會相關事宜(更正公司債持有人如擬申請轉換最遲申請日期),2023-03-24
海光,海光:代重要子公司億昌鋼鐵廠股份有限公司公告董事會決議不發放股利,2023-03-24
海光,海光:代重要子公司億昌鋼鐵廠股份有限公司公告董事會決議召開112年股東常會相關事宜,2023-03-24
合機,合機:公告召開本公司一一二年度股東常會事宜,2023-03-24
合機,合機:公告本公司董事會決議通過111年度合併財務報告,2023-03-24
翔耀,翔耀:董事會決議不分派股利,2023-03-24
合機,合機:公告本公司內部稽核主管/財務主管/公司治理主管/發言人/代理發言人/研發部主管異動。,2023-03-24
兆遠,兆遠:公告本公司112年第一次股東臨時會重要決議事項,2023-03-24
海光,海光:公告本公司董事會決議盈餘轉增資發行新股,2023-03-24
翔耀,翔耀:公告本公司董事會通過111年度合併財務報告,2023-03-24
海光,海光:董事會決議股利分派情形,2023-03-24
毛寶,毛寶:公告本公司董事會通過111年第4季合併財務報告,2023-03-24
麗正,麗正:董事會決議通過111年度員工酬勞及董監事酬勞分派案,2023-03-24
海光,海光:公告本公司董事會通過111年度合併財務報告,2023-03-24
海光,海光:公告本公司董事會決議召開112年股東常會相關事宜,2023-03-24
其祥-KY,其祥-KY:公告董事會決議召開112年股東會召開事宜,2023-03-24
其祥-KY,其祥-KY:公告本公司111年度合併財務報告業經提報董事會通過,2023-03-24
麗正,麗正:董事會決議股利分派相關事宜,2023-03-24
可寧衛,可寧衛:代子公司可寧衛能源股份有限公司公告取得營業資產,2023-03-24
凌網,凌網:更正111年度合併財報現金流量表資訊及IXBRL申報資訊,2023-03-24
和勤,和勤:本公司受邀參加德信證券舉辦之法說會,2023-03-24
麗正,麗正:董事會決議召開112年股東常會,2023-03-24
力泰,力泰:公告本公司董事會決議股利配發基準日相關事宜,2023-03-24
其祥-KY,其祥-KY:公告本公司董事會決議股利分派,2023-03-24
力泰,力泰:公告本公司董事會通過111年度合併財務報告,2023-03-24
東碩,東碩:公告本公司112年2月份自結合併財務報告之負債比率、流動比率及速動比率,2023-03-24
力泰,力泰:本公司董事會決議召開112年股東常會事宜,2023-03-24
宏太-KY,宏太-KY:本公司董事會決議召開111年股東常會之相關事宜(更正),2023-03-24
湯石照明,湯石照明:本公司112年第1季員工執行認股權憑證之發行股數,2023-03-24
邦泰,邦泰:更正公告本公司自然人董事辭職,2023-03-24
創惟,創惟:公告創惟股份有限公司國內第一次轉換公司債轉換公司債(簡稱：創惟一，代碼：61041)自112年04月21日起，轉換價格自132.0元調整為129.3元。,2023-03-24
中磊,中磊:公告中磊股份有限公司國內第六次無擔保轉換公司債(簡稱：中磊六，代碼：53886)自112年04月19日起，轉換價格自100元調整為95元。,2023-03-24
漢磊,漢磊:公告漢磊科技股份有限公司國內第四次有擔保轉(交)換公司債(簡稱：漢磊四，代碼：37074)停止受理轉交換等相關事項。,2023-03-24
漢磊,漢磊:公告漢磊科技股份有限公司國內第三次有擔保轉(交)換公司債(簡稱：漢磊三，代碼：37073)停止受理轉交換等相關事項。,2023-03-24
科懋,科懋:科懋生物科技股份有限公司（公司代號：6496）註銷收回股票事宜。,2023-03-24
均豪,均豪:依證交法第43條之1第1項規定公告,2023-03-24
國泰台灣領袖50,「國泰台灣領袖50」受益憑證自2023.03.27上市,2023-03-24
建德工業,「建德工業」112年現金增資股款繳納憑證於2023.03.24上市,2023-03-24
百達-KY,百達-KY:(更正2/24公告)代非公開發行公司之取得人依證券交易法第43條之1 第1項 規定辦理公告(更正共同取得人異動部分),2023-03-24
瑞利,瑞利:依證券交易法第四十三條之一第一項辦理申報(更正1120313第一次申報內容),2023-03-24
勤凱科技,勤凱科技:公告勤凱科技股份有限公司國內第一次有擔保轉(交)換公司債(簡稱：勤凱一，代碼：47601)停止受理轉交換等相關事項。,2023-03-24
